Name,Cost,Health,Armor,MR,Ability Power,DPS,Damage,Atk Spd,Crit Rate,Range,Synergies,Ability,Ability Cost,Ability Description
Aatrox,2,700 / 1260 / 2268,45,45,100,36 / 64 / 116,55 / 99 / 178,0.65,25%,1,"Ghostly, Inkshadow, Bruiser",Phantom Blade,90,20% Shred the current target for 4 seconds and deal magic damage to them. Heal yourself.
Ahri,1,500 / 900 / 1620,15,15,100,21 / 38 / 68,30 / 54 / 97,0.7,25%,4,"Fated, Arcanist",Love Bomb,60,Deal magic damage to the current target and magic damage to adjacent enemies.
Alune,3,650 / 1170 / 2106,25,25,100,28 / 50 / 91,40 / 72 / 130,0.7,25%,4,"Umbral, Invoker",Lunar Barrage,60,Rain meteors through the row with the most total enemy Health. Meteors deal magic damage split between all enemies hit. Deal magic damage to the current target. All enemies hit are 20% Shredded for 6 seconds. 
Amumu,3,900 / 1620 / 2916,50,50,100,36 / 65 / 117,60 / 108 / 194,0.6,25%,1,"Porcelain, Warden",Herbal Tea-rs,110,"Over the next 3 seconds, heal Health and cry on adjacent units. Tears heal allies for Health and deal magic damage to enemies."
Annie,4,850 / 1530 / 2754,60,60,100,42 / 76 / 137,65 / 117 / 211,0.65,25%,1,"Fortune, Invoker","Get 'em, Tibbers!",140,"Passive: Heal 5% HP when damaging a Burning enemy. Active: On first cast, hop on Tibbers, gaining 15% HP + % AP max Health and Stunning enemies within 2 hexes for 1.5 seconds. "
Aphelios,3,650 / 1170 / 2106,25,25,100,45 / 81 / 146,60 / 108 / 194,0.75,25%,4,"Fated, Sniper",Duskwave,100,"20% Sunder the nearest 3 enemies for 7 seconds. Then fire 3 shots at them, dealing % AD + % AP physical damage each."
Ashe,4,700 / 1260 / 2268,30,30,100,52 / 94 / 168,65 / 117 / 211,0.8,25%,4,"Porcelain, Sniper",Rain of Shards,80,"Passive: Start with 15 arrows. Gain arrows every 3 attacks. Active: Fire a volley split between the current target and the 3 closest enemies within range, dealing physical damage per arrow."
Azir,5,800 / 1440 / 2592,35,35,100,38 / 69 / 124,45 / 81 / 146,0.85,25%,4,"Dryad, Invoker",Blight,150,"Fire a beam through the current target, dealing magic damage to enemies hit. Spawn a Guardian adjacent to the first enemy hit. The Guardian does not move or attack."
Bard,3,650 / 1170 / 2106,25,25,100,40 / 72 / 130,50 / 90 / 162,0.8,25%,4,"Mythic, Trickshot",Meep Meep!,50,"For the next seconds, attacks instead throw 2 Meeps, each dealing physical damage and magic damage."
Caitlyn,1,500 / 900 / 1620,15,15,100,35 / 63 / 113,50 / 90 / 162,0.7,25%,4,"Ghostly, Sniper",Ace in the Hole,120,"Fire a bullet towards the farthest enemy, dealing 800% AD + % AP physical damage to the first enemy hit."
Chogath,1,650 / 1170 / 2106,40,40,100,28 / 50 / 89,50 / 90 / 162,0.55,25%,1,"Mythic, Behemoth",Eruption,110,"Gain Shield for 4 seconds and breathe a cone of fire, dealing magic damage, Burning, and Wounding enemies hit for 9 seconds. "
Darius,1,650 / 1170 / 2106,40,40,100,28 / 50 / 91,40 / 72 / 130,0.7,25%,1,"Umbral, Duelist",Decimate,40,"Deal magic damage to adjacent enemies. For the next 4 seconds, attacks deal bonus magic damage."
Diana,3,900 / 1620 / 2916,45,45,100,40 / 72 / 130,50 / 90 / 162,0.8,25%,1,"Dragonlord, Sage",Purification Rites,120,"Heal and create a 1-hex sacred zone around Diana for 4 seconds, taking 20% reduced damage from enemies outside the zone. While the zone is up, Diana's attacks deal bonus magic damage."
Galio,4,1100 / 1980 / 3564,60,60,100,36 / 65 / 117,60 / 108 / 194,0.6,25%,1,"Storyweaver, Bruiser",Savior's Protection,140,Taunt enemies within 3 hexes and gain 50% AR + Armor and 50% MR + Magic Resist for 4 seconds. Galio is immobile and unstoppable during this time.
Garen,1,600 / 1080 / 1944,40,40,100,33 / 59 / 107,55 / 99 / 178,0.6,25%,1,"Storyweaver, Warden",Courage,80,Gain Shield for 5 seconds. Garen's next attack deals additional damage.
Gnar,2,700 / 1260 / 2268,45,45,100,42 / 76 / 136,60 / 108 / 194,0.7,25%,1,"Dryad, Warden",Boulder Toss,70,"Passive: Gain 2% AP Attack Damage upon attacking or getting hit, up to 50 times. Active: Fling a boulder at the current target, dealing physical damage to targets in a line."
Hwei,5,800 / 1440 / 2592,40,40,100,40 / 72 / 130,50 / 90 / 162,0.8,25%,4,"Mythic, Artist",A Brush with Fate,100,"Create an expanding paint pool around the most units that heals allies within for Health every second for 3 seconds. After 3 seconds, it explodes, healing allies within for Health and dealing magic damage to enemies."
Illaoi,3,850 / 1530 / 2754,40,40,100,30 / 54 / 97,50 / 90 / 162,0.6,25%,1,"Ghostly, Arcanist, Warden",Prophet of Spirits,110,"Gain Shield and summon a tentacle near the current target for 4 seconds. The tentacle slams every second, dealing magic damage in a line and healing Illaoi."
Irelia,5,900 / 1620 / 2916,40,40,100,68 / 122 / 219,75 / 135 / 243,0.9,25%,7,"Storyweaver, Duelist",Blade Dance,8,"Passive: Attacks send blades that dart between enemies, dealing physical damage and 30% Sunder for 5 seconds. Cast every 8 attacks. Active: Command the blades to swiftly strike the three lowest Health enemies, dealing 100% AP + % AD and applying on-hit effects physical damage."
Janna,2,600 / 1080 / 1944,20,20,100,28 / 50 / 91,40 / 72 / 130,0.7,25%,4,"Dragonlord, Invoker",Heavenly Winds,75,"Grant Shield to Janna and the lowest Health ally for 4 seconds. Then, deal magic damage to the 2 nearest enemies."
Jax,1,650 / 1170 / 2106,40,40,100,29 / 53 / 95,45 / 81 / 146,0.65,25%,1,"Inkshadow, Warden",Counter Strike,60,"Gain 60 Armor and Magic Resist for the next 2 seconds. Afterwards, deal magic damage to adjacent enemies. The current target takes magic damage and is Stunned for 1.5 seconds."
Kaisa,4,700 / 1260 / 2268,30,30,100,56 / 101 / 181,70 / 126 / 227,0.8,25%,4,"Inkshadow, Trickshot",Inkstorm,75,"Fire 20 waves at the current target over 2 seconds, each dealing % AD + % AP physical damage to the first enemy hit. If an enemy is hit by 10 waves, they take % AD + % AP physical damage per wave instead."
Kayn,4,1000 / 1800 / 3240,60,60,100,68 / 122 / 219,75 / 135 / 243,0.9,25%,1,"Ghostly, Reaper",Shadow Assassin,70,"On first cast, transform, dealing physical damage to nearby enemies. While transformed, gain 30% Critical Strike Chance and critical attacks damage adjacent enemies. If the spin only hits one enemy, the damage is increased by 50%."
Khazix,1,600 / 1080 / 1944,35,35,100,38 / 68 / 122,50 / 90 / 162,0.75,25%,1,"Heavenly, Reaper",Leap!,40,Leap towards the lowest Health enemy within 3 hexes and deal % AD + % AP physical damage.
