,Classe,spé 1,note spé 1,spé 2,note spé 2,Date limite de réponse la plus proche ou proposition acceptée,Nombre de propositions,Nombre de voeux en attente,Nombre de voeux refusés ou abandonnés
0,T1 STMG,Mana,10.0,Droit-Eco,12.0,Date limite de réponse : 04/06/2023 23:59,3.0,9.0,1.0
1,T1 STMG,Mana,10.0,Droit-Eco,8.0,Aucune proposition,0.0,5.0,6.0
2,T1 STMG,Mana,9.0,Droit-Eco,11.0,Date limite de réponse : 04/06/2023 23:59,1.0,4.0,2.0
3,T1 STMG,Mana,13.0,Droit-Eco,14.0,Date limite de réponse : 04/06/2023 23:59,4.0,26.0,3.0
4,T1 STMG,Mana,13.0,Droit-Eco,8.0,Aucune proposition,0.0,12.0,0.0
5,T1 STMG,Mana,11.0,Droit-Eco,9.0,Date limite de réponse : 04/06/2023 23:59,5.0,10.0,6.0
6,T1 STMG,Mana,16.0,Droit-Eco,12.0,Date limite de réponse : 04/06/2023 23:59,7.0,6.0,1.0
7,T1 STMG,Mana,6.0,Droit-Eco,6.0,Aucune proposition,0.0,14.0,8.0
8,T1 STMG,Mana,13.0,Droit-Eco,9.0,Date limite de réponse : 04/06/2023 23:59,2.0,17.0,2.0
9,T1 STMG,Mana,7.0,Droit-Eco,6.0,Aucune proposition,0.0,7.0,1.0
10,T1 STMG,Mana,10.0,Droit-Eco,6.0,Aucune proposition,0.0,1.0,0.0
11,T1 STMG,Mana,9.0,Droit-Eco,12.0,Date limite de réponse : 04/06/2023 23:59,3.0,14.0,5.0
12,T1 STMG,Mana,9.0,Droit-Eco,14.0,Date limite de réponse : 04/06/2023 23:59,4.0,0.0,0.0
13,T1 STMG,Mana,10.0,Droit-Eco,8.0,Aucune proposition,0.0,5.0,5.0
14,T1 STMG,Mana,7.0,Droit-Eco,8.0,Date limite de réponse : 04/06/2023 23:59,1.0,9.0,0.0
15,T1 STMG,Mana,8.0,Droit-Eco,7.0,Aucune proposition,0.0,5.0,11.0
16,T1 STMG,Mana,8.0,Droit-Eco,12.0,Proposition acceptée : BTS - Services - Lycée N-D DU KREISKER (Saint-Pol-de-Léon - 29) - BTS - Services - Commerce International,1.0,8.0,12.0
17,T1 STMG,Mana,2.0,Droit-Eco,3.0,,,,
18,T1 STMG,Mana,3.0,Droit-Eco,2.0,Aucune proposition,0.0,0.0,2.0
19,T1 STMG,Mana,3.0,Droit-Eco,8.0,,,,
20,T1 STMG,Mana,6.0,Droit-Eco,11.0,Aucune proposition,0.0,10.0,5.0
21,T1 STMG,Mana,13.0,Droit-Eco,12.0,Aucune proposition,0.0,6.0,2.0
22,T1 STMG,Mana,7.0,Droit-Eco,10.0,Aucune proposition,0.0,2.0,4.0
23,T1 STMG,Mana,13.0,Droit-Eco,11.0,Date limite de réponse : 04/06/2023 23:59,3.0,14.0,6.0
24,T2 STMG,Mana,8.0,Droit-Eco,12.0,Date limite de réponse : 04/06/2023 23:59,1.0,9.0,8.0
25,T2 STMG,Mana,10.0,Droit-Eco,9.0,Date limite de réponse : 04/06/2023 23:59,1.0,11.0,1.0
26,T2 STMG,Mana,15.0,Droit-Eco,16.0,Date limite de réponse : 04/06/2023 23:59,4.0,11.0,0.0
27,T2 STMG,Mana,8.0,Droit-Eco,12.0,Proposition acceptée : Licence - Sciences humaines et sociales - Facultés libres de l'ouest - UCO - Bretagne Nord (Guingamp - 22) - Licence - Psychologie,1.0,0.0,8.0
28,T2 STMG,Mana,12.0,Droit-Eco,16.0,Date limite de réponse : 04/06/2023 23:59,2.0,5.0,1.0
29,T2 STMG,Mana,7.0,Droit-Eco,13.0,Date limite de réponse : 04/06/2023 23:59,4.0,19.0,12.0
30,T2 STMG,Mana,12.0,Droit-Eco,14.0,Aucune proposition,0.0,21.0,22.0
31,T2 STMG,Mana,,Droit-Eco,,Date limite de réponse : 04/06/2023 23:59,1.0,2.0,0.0
32,T2 STMG,Mana,11.0,Droit-Eco,8.0,Aucune proposition,0.0,7.0,3.0
33,T2 STMG,Mana,13.0,Droit-Eco,16.0,Date limite de réponse : 04/06/2023 23:59,1.0,2.0,0.0
34,T2 STMG,Mana,7.0,Droit-Eco,10.0,Date limite de réponse : 04/06/2023 23:59,1.0,7.0,1.0
