"Id","Name","ATK","SP.ATK","Legendary"
1,"Bulbasaur",49,65,"False"
2,"Ivysaur",62,80,"False"
3,"Venusaur",82,100,"False"
4,"Charmander",52,60,"False"
5,"Charmeleon",64,80,"False"
6,"Charizard",84,109,"False"
7,"Squirtle",48,50,"False"
8,"Wartortle",63,65,"False"
9,"Blastoise",83,85,"False"
10,"Caterpie",30,20,"False"
11,"Metapod",20,25,"False"
12,"Butterfree",45,90,"False"
13,"Weedle",35,20,"False"
14,"Kakuna",25,25,"False"
15,"Beedrill",90,45,"False"
16,"Pidgey",45,35,"False"
17,"Pidgeotto",60,50,"False"
18,"Pidgeot",80,70,"False"
19,"Rattata",56,25,"False"
20,"Raticate",81,50,"False"
21,"Spearow",60,31,"False"
22,"Fearow",90,61,"False"
23,"Ekans",60,40,"False"
24,"Arbok",85,65,"False"
25,"Pikachu",55,50,"False"
26,"Raichu",90,90,"False"
27,"Sandshrew",75,20,"False"
28,"Sandslash",100,45,"False"
29,"Nidoran♀",47,40,"False"
30,"Nidorina",62,55,"False"
31,"Nidoqueen",92,75,"False"
32,"Nidoran♂",57,40,"False"
33,"Nidorino",72,55,"False"
34,"Nidoking",102,85,"False"
35,"Clefairy",45,60,"False"
36,"Clefable",70,95,"False"
37,"Vulpix",41,50,"False"
38,"Ninetales",76,81,"False"
39,"Jigglypuff",45,45,"False"
40,"Wigglytuff",70,85,"False"
41,"Zubat",45,30,"False"
42,"Golbat",80,65,"False"
43,"Oddish",50,75,"False"
44,"Gloom",65,85,"False"
45,"Vileplume",80,110,"False"
46,"Paras",70,45,"False"
47,"Parasect",95,60,"False"
48,"Venonat",55,40,"False"
49,"Venomoth",65,90,"False"
50,"Diglett",55,35,"False"
51,"Dugtrio",80,50,"False"
52,"Meowth",45,40,"False"
53,"Persian",70,65,"False"
54,"Psyduck",52,65,"False"
55,"Golduck",82,95,"False"
56,"Mankey",80,35,"False"
57,"Primeape",105,60,"False"
58,"Growlithe",70,70,"False"
59,"Arcanine",110,100,"False"
60,"Poliwag",50,40,"False"
61,"Poliwhirl",65,50,"False"
62,"Poliwrath",95,70,"False"
63,"Abra",20,105,"False"
64,"Kadabra",35,120,"False"
65,"Alakazam",50,135,"False"
66,"Machop",80,35,"False"
67,"Machoke",100,50,"False"
68,"Machamp",130,65,"False"
69,"Bellsprout",75,70,"False"
70,"Weepinbell",90,85,"False"
71,"Victreebel",105,100,"False"
72,"Tentacool",40,50,"False"
73,"Tentacruel",70,80,"False"
74,"Geodude",80,30,"False"
75,"Graveler",95,45,"False"
76,"Golem",120,55,"False"
77,"Ponyta",85,65,"False"
78,"Rapidash",100,80,"False"
79,"Slowpoke",65,40,"False"
80,"Slowbro",75,100,"False"
